id	type	name	cat	price	delivery	mall	image
NS12794088414	MALL	오뚜기 진라면 소컵 순한맛 65gx30개 컵라면 도매	식품>가공식품>라면>컵라면	18900	0	고래마트N	https://shopping-phinf.pstatic.net/main_1279408/12794088414.jpg
NS12797641592	MALL	오뚜기 진라면 소컵 순한맛 65gx30개 컵라면 도매	식품>가공식품>라면>컵라면	18900	0	고래마트	https://shopping-phinf.pstatic.net/main_1279764/12797641592.jpg
NS12797641593	MALL	오뚜기 진라면 소컵 순한맛 65gx15개 컵라면	식품>가공식품>라면>컵라면	10500	0	고래마트	https://shopping-phinf.pstatic.net/main_1279764/12797641593.jpg
NS12847129291	MALL	[다이소몰][z]오뚜기 진라면 순한맛 소컵 15입 무료배송	식품>가공식품>라면>컵라면	9500	0	G9	https://shopping-phinf.pstatic.net/main_1284712/12847129291.1.jpg
NS12851811259	MALL	오뚜기 진라면 순한맛 미니컵 65g*6개	식품>가공식품>라면>컵라면	2470	2500	위메프	https://shopping-phinf.pstatic.net/main_1285181/12851811259.jpg
NS12853189877	MALL	[당일발송][오뚜기] 진라면 65g 소컵-순한맛1BOX 6개입 - 컵라면 소컵 21종모음	식품>가공식품>라면>컵라면	3570	2500	티몬	https://shopping-phinf.pstatic.net/main_1285318/12853189877.jpg
NS12857345597	MALL	[오뚜기]진라면 종이컵(순한맛)65g 6	식품>가공식품>라면>컵라면	3900	3000	이랜드몰	https://shopping-phinf.pstatic.net/main_1285734/12857345597.jpg
NS12860282559	MALL	[오뚜기] 진라면컵 순한맛 65g 15개 컵라면/라면/진라면	식품>가공식품>라면>컵라면	11610	0	11번가	https://shopping-phinf.pstatic.net/main_1286028/12860282559.1.jpg
NS12888860525	MALL	[당일발송]진라면소컵(순)65g(15개) 오뚜기 순한맛 - 컵라면/진라면/육개장 77종	식품>가공식품>라면>컵라면	11070	0	티몬	https://shopping-phinf.pstatic.net/main_1288886/12888860525.jpg
NS12889046359	MALL	오뚜기 진라면 Cup순한맛 (종이컵) 65g(15입) X 1box	식품>가공식품>라면>컵라면	9810	0	현대Hmall	https://shopping-phinf.pstatic.net/main_1288904/12889046359.jpg
NS12896583944	MALL	오뚜기 진라면 Cup순한맛 (종이컵) 65g(15입) X 1box	식품>가공식품>라면>컵라면	10900	0	현대Hmall	https://shopping-phinf.pstatic.net/main_1289658/12896583944.jpg
NS12896780738	MALL	오뚜기 (현대Hmall)오뚜기 진라면 Cup순한맛 (종이컵) 65g(15입) X 1box	식품>가공식품>라면>컵라면	9470	0	옥션	https://shopping-phinf.pstatic.net/main_1289678/12896780738.jpg
NS12896867270	MALL	(현대Hmall)오뚜기 진라면 Cup순한맛 (종이컵) 65g(15입) X 1box	식품>가공식품>라면>컵라면	9910	0	G마켓	https://shopping-phinf.pstatic.net/main_1289686/12896867270.jpg
NS12897075284	MALL	오뚜기 진라면 Cup순한맛 (종이컵) 65g(15입) X 1box	식품>가공식품>라면>컵라면	10250	0	11번가	https://shopping-phinf.pstatic.net/main_1289707/12897075284.jpg
NS12909447708	MALL	진라면 순한맛 소컵(65g) X 6개입 오뚜기 - 진라면 매운맛/순한맛★	식품>가공식품>라면>컵라면	2610	2500	티몬	https://shopping-phinf.pstatic.net/main_1290944/12909447708.jpg
NS12917786698	MALL	[오뚜기] 진라면 순한맛 65g x 15개 (컵라면)	식품>가공식품>라면>컵라면	12480	2500	인터파크	https://shopping-phinf.pstatic.net/main_1291778/12917786698.jpg
NS12937999976	MALL	오뚜기 진라면 Cup순한맛 종이컵 65g15입 X 1box	식품>가공식품>라면>컵라면	10360	0	CJmall	https://shopping-phinf.pstatic.net/main_1293799/12937999976.jpg
NS12939002830	MALL	[오뚜기] 09. 오뚜끼 진라면 순한맛 컵면 15개	식품>가공식품>라면>컵라면	10500	0	위메프	https://shopping-phinf.pstatic.net/main_1293900/12939002830.jpg
NS12964207195	MALL	[오뚜기] 01_진라면 미니컵 순한맛 6개	식품>가공식품>라면>컵라면	2900	2500	위메프	https://shopping-phinf.pstatic.net/main_1296420/12964207195.jpg
NS12994172089	MALL	[오뚜기] 01. 오뚜기 진라면 65g 순한맛 컵면 15개	식품>가공식품>라면>컵라면	10500	0	위메프	https://shopping-phinf.pstatic.net/main_1299417/12994172089.jpg
NS13024356473	MALL	오뚜기 진라면 미니컵 순한맛 65g	식품>가공식품>라면>컵라면	700	3000	오박사	https://shopping-phinf.pstatic.net/main_1302435/13024356473.jpg
NS13045182976	MALL	오뚜기 진라면 순한맛 컵라면 65g x 6개입	식품>가공식품>라면>컵라면	4350	2500	옥션	https://shopping-phinf.pstatic.net/main_1304518/13045182976.1.jpg
NS13047699306	MALL	오뚜기 오뚜기 진라면 Cup순한맛 종이컵 65g15입 X 1box	식품>가공식품>라면>컵라면	9870	0	G마켓	https://shopping-phinf.pstatic.net/main_1304769/13047699306.jpg
NS13077472056	MALL	오뚜기 진라면 순한맛 소컵 6입 / 컵라면	식품>가공식품>라면>컵라면	3200	2500	다팜DAPAM	https://shopping-phinf.pstatic.net/main_1307747/13077472056.jpg
NS13077472527	MALL	오뚜기 진라면 순한맛 소컵 6입x5박스 / 컵라면	식품>가공식품>라면>컵라면	18800	0	다팜DAPAM	https://shopping-phinf.pstatic.net/main_1307747/13077472527.jpg
NS13092787715	MALL	편한가게오뚜기 진라면 순한맛 소컵 6입 컵라면 진라	식품>가공식품>라면>컵라면	4680	2500	11번가	https://shopping-phinf.pstatic.net/main_1309278/13092787715.jpg
NS13095000393	MALL	진라면 순한맛 (종이컵)65g ,30개입 /컵라면/신라면	식품>가공식품>라면>컵라면	18900	0	네오스토어 제과샵	https://shopping-phinf.pstatic.net/main_1309500/13095000393.jpg
NS13095035823	MALL	진라면 순한맛 (종이컵)65g ,15개입 /컵라면/신라면	식품>가공식품>라면>컵라면	10500	0	네오스토어 제과샵	https://shopping-phinf.pstatic.net/main_1309503/13095035823.jpg
NS13095672445	MALL	진라면 순한맛 (종이컵)65g ,30개입 /컵라면/신라면	식품>가공식품>라면>컵라면	15900	2500	네오스토어 제과샵	https://shopping-phinf.pstatic.net/main_1309567/13095672445.jpg
NS13095677897	MALL	진라면 순한맛 (종이컵)65g ,15개입 /컵라면/신라면	식품>가공식품>라면>컵라면	7900	2500	네오스토어 제과샵	https://shopping-phinf.pstatic.net/main_1309567/13095677897.jpg
NS13097453297	MALL	오뚜기 진라면 순한맛 (종이컵)65g  15개입 /컵라면/신라면	식품>가공식품>라면>컵라면	9070	0	옥션	https://shopping-phinf.pstatic.net/main_1309745/13097453297.jpg
NS13097454966	MALL	오뚜기 진라면 순한맛 (종이컵)65g  15개입 /컵라면/신라면	식품>가공식품>라면>컵라면	6470	2500	옥션	https://shopping-phinf.pstatic.net/main_1309745/13097454966.jpg
NS13097480024	MALL	오뚜기 진라면 순한맛 (종이컵)65g  30개입 /컵라면/신라면	식품>가공식품>라면>컵라면	13290	2500	옥션	https://shopping-phinf.pstatic.net/main_1309748/13097480024.jpg
NS13097520130	MALL	오뚜기 진라면 순한맛 (종이컵)65g  15개입 /컵라면/신라면	식품>가공식품>라면>컵라면	6470	2500	G마켓	https://shopping-phinf.pstatic.net/main_1309752/13097520130.jpg
NS13097578151	MALL	오뚜기 진라면 순한맛 (종이컵)65g  15개입 /컵라면/신라면	식품>가공식품>라면>컵라면	9070	0	G마켓	https://shopping-phinf.pstatic.net/main_1309757/13097578151.jpg
NS13100442567	MALL	진라면 순한맛 (종이컵)65g ,15개입 /컵라면/신라면	식품>가공식품>라면>컵라면	6460	2500	11번가	https://shopping-phinf.pstatic.net/main_1310044/13100442567.jpg
NS13100703010	MALL	오뚜기 진라면 순한맛 (종이컵)65g  30개입 /컵라면/신라면	식품>가공식품>라면>컵라면	13290	2500	G마켓	https://shopping-phinf.pstatic.net/main_1310070/13100703010.jpg
NS13101295895	MALL	오뚜기 진라면 순한맛 (종이컵)65g  30개입 /컵라면/신라면	식품>가공식품>라면>컵라면	16290	0	G마켓	https://shopping-phinf.pstatic.net/main_1310129/13101295895.jpg
NS13101912975	MALL	[카드사 7% 할인][신세계몰]오뚜기 [오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	11900	0	G9	https://shopping-phinf.pstatic.net/main_1310191/13101912975.1.jpg
NS13103227579	MALL	진라면 순한맛 (종이컵)65g ,15개입 /컵라면/신라면	식품>가공식품>라면>컵라면	8700	0	11번가	https://shopping-phinf.pstatic.net/main_1310322/13103227579.jpg
NS13103239414	MALL	진라면 순한맛 (종이컵)65g ,30개입 /컵라면/신라면	식품>가공식품>라면>컵라면	16600	0	11번가	https://shopping-phinf.pstatic.net/main_1310323/13103239414.jpg
NS13104283243	MALL	오뚜기 진라면 순한맛 컵라면 65g x 6개입	식품>가공식품>라면>컵라면	4350	2500	와이즈파트너스	https://shopping-phinf.pstatic.net/main_1310428/13104283243.jpg
NS13108698450	MALL	[당일발송]오뚜기 진라면 순한맛 컵면 15개 65g - 오뚜기 컵누들/컵라면/쌀국수	식품>가공식품>라면>컵라면	10350	0	티몬	https://shopping-phinf.pstatic.net/main_1310869/13108698450.jpg
NS13146692145	MALL	오뚜기 진라면 순한맛 (종이컵)65g  30개입 /컵라면/신라면	식품>가공식품>라면>컵라면	16290	0	옥션	https://shopping-phinf.pstatic.net/main_1314669/13146692145.jpg
NS13146834408	MALL	진라면 순한맛 (종이컵)65g ,30개입 /컵라면/신라면	식품>가공식품>라면>컵라면	13300	2500	11번가	https://shopping-phinf.pstatic.net/main_1314683/13146834408.jpg
NS13146844558	MALL	진라면 순한맛 (종이컵)65g ,30개입 /컵라면/신라면	식품>가공식품>라면>컵라면	20500	2500	다이소몰	https://shopping-phinf.pstatic.net/main_1314684/13146844558.jpg
NS13153344838	MALL	진라면 순한맛 (종이컵)65g ,15개입 /컵라면/신라면	식품>가공식품>라면>컵라면	11500	2500	다이소몰	https://shopping-phinf.pstatic.net/main_1315334/13153344838.jpg
NS13157425878	MALL	오뚜기 진라면컵 65g x 15개 매운맛/순한맛	식품>가공식품>라면>컵라면	7990	2500	11번가	https://shopping-phinf.pstatic.net/main_1315742/13157425878.jpg
NS13158959079	MALL	[빠른발송]오뚜기 진라면 순한맛 소컵 6입 컵라면 진라면	식품>가공식품>라면>컵라면	4250	2900	피팡	https://shopping-phinf.pstatic.net/main_1315895/13158959079.jpg
NS13163836982	MALL	오뚜기 진라면 순한맛 소컵 6입 컵라면 진라면	식품>가공식품>라면>컵라면	8190	2500	11번가	https://shopping-phinf.pstatic.net/main_1316383/13163836982.jpg
NS13172216074	MALL	진라면 순한맛 (종이컵)65g ,15개입 /컵라면/신라면	식품>가공식품>라면>컵라면	9340	0	인터파크	https://shopping-phinf.pstatic.net/main_1317221/13172216074.jpg
NS13172277740	MALL	진라면 순한맛 (종이컵)65g ,30개입 /컵라면/신라면	식품>가공식품>라면>컵라면	16820	0	인터파크	https://shopping-phinf.pstatic.net/main_1317227/13172277740.jpg
NS13172277742	MALL	진라면 순한맛 (종이컵)65g ,30개입 /컵라면/신라면	식품>가공식품>라면>컵라면	14150	2500	인터파크	https://shopping-phinf.pstatic.net/main_1317227/13172277742.jpg
NS13172333138	MALL	진라면 순한맛 (종이컵)65g ,15개입 /컵라면/신라면	식품>가공식품>라면>컵라면	7040	2500	인터파크	https://shopping-phinf.pstatic.net/main_1317233/13172333138.jpg
NS13207204507	MALL	[오뚜기] 02.오뚜기 진라면 순한맛 작은컵 6개	식품>가공식품>라면>컵라면	2510	2500	위메프	https://shopping-phinf.pstatic.net/main_1320720/13207204507.jpg
NS13221659958	MALL	[오뚜기] 02_진라면 순한맛 소컵 65g x 30개	식품>가공식품>라면>컵라면	17900	0	위메프	https://shopping-phinf.pstatic.net/main_1322165/13221659958.jpg
NS13224979409	MALL	(오뚜기) 진라면Cup 순한맛 65g x 15 컵라면 무료배송	식품>가공식품>라면>컵라면	10800	0	The지상	https://shopping-phinf.pstatic.net/main_1322497/13224979409.jpg
NS13224980440	MALL	(오뚜기) 진라면Cup 순한맛 65g x 15 (1box) 컵라면	식품>가공식품>라면>컵라면	7790	2500	The지상	https://shopping-phinf.pstatic.net/main_1322498/13224980440.jpg
NS13225188695	MALL	오뚜기 (오뚜기) 진라면Cup 순한맛 65g x 15 컵라면 무료배송	식품>가공식품>라면>컵라면	10070	0	옥션	https://shopping-phinf.pstatic.net/main_1322518/13225188695.jpg
NS13225192069	MALL	(오뚜기) 진라면Cup 순한맛 65g x 15 (1box) 컵라면	식품>가공식품>라면>컵라면	8500	2500	옥션	https://shopping-phinf.pstatic.net/main_1322519/13225192069.jpg
NS13225254413	MALL	(오뚜기) 진라면Cup 순한맛 65g x 15 (1box) 컵라면	식품>가공식품>라면>컵라면	8500	2500	G마켓	https://shopping-phinf.pstatic.net/main_1322525/13225254413.jpg
NS13225530749	MALL	(오뚜기) 진라면Cup 순한맛 65g x 15 (1box) 컵라면	식품>가공식품>라면>컵라면	8500	2500	11번가	https://shopping-phinf.pstatic.net/main_1322553/13225530749.jpg
NS13225533060	MALL	(오뚜기) 진라면Cup 순한맛 65g x 15 컵라면 무료배송	식품>가공식품>라면>컵라면	11500	0	11번가	https://shopping-phinf.pstatic.net/main_1322553/13225533060.jpg
NS13233874730	MALL	(오뚜기) 진라면Cup 순한맛 65g x 15 컵라면 무료배송	식품>가공식품>라면>컵라면	11130	0	인터파크	https://shopping-phinf.pstatic.net/main_1323387/13233874730.jpg
NS13233922485	MALL	(오뚜기) 진라면Cup 순한맛 65g x 15 (1box) 컵라면	식품>가공식품>라면>컵라면	8220	2500	인터파크	https://shopping-phinf.pstatic.net/main_1323392/13233922485.jpg
NS13288013942	MALL	오뚜기진라면순한맛미니컵 65g - 인기라면/컵라면 골라담기!	식품>가공식품>라면>컵라면	590	2500	티몬	https://shopping-phinf.pstatic.net/main_1328801/13288013942.jpg
NS13322033884	MALL	[오뚜기] 02_오뚜기 진라면컵 순한맛 6개	식품>가공식품>라면>컵라면	3300	2500	위메프	https://shopping-phinf.pstatic.net/main_1332203/13322033884.jpg
NS13360921085	MALL	[오뚜기] 진라면 미니컵 순한맛 [65g x 6개] (유통기한 : 2018-08-04) 박스 BOX	식품>가공식품>라면>컵라면	3427	2500	텐세이브	https://shopping-phinf.pstatic.net/main_1336092/13360921085.jpg
NS13372972184	MALL	오뚜기 진라면 순한맛 컵라면 65g x 6개입 용기라면 컵라면세트 진라면컵라면 진라면작은컵 순한컵라면	식품>가공식품>라면>컵라면	4900	2500	동양몰	https://shopping-phinf.pstatic.net/main_1337297/13372972184.jpg
NS13375367437	MALL	GT 오뚜기 진라면 순한맛 컵라면 65g x 6개입	식품>가공식품>라면>컵라면	4880	2500	인터널몰	https://shopping-phinf.pstatic.net/main_1337536/13375367437.jpg
NS13437913668	MALL	오뚜기 오뚜기 진라면 순한맛 컵라면 65g x 6개입	식품>가공식품>라면>컵라면	5940	2500	옥션	https://shopping-phinf.pstatic.net/main_1343791/13437913668.jpg
NS13473082599	MALL	[오뚜기] 진라면 순한맛 미니컵 15입65g x 15개	식품>가공식품>라면>컵라면	13900	0	인터파크	https://shopping-phinf.pstatic.net/main_1347308/13473082599.jpg
NS13486654483	MALL	오뚜기 진라면 순한맛 작은컵 [65g, 15개, BOX]	식품>가공식품>라면>컵라면	10830	2500	보급창고	https://shopping-phinf.pstatic.net/main_1348665/13486654483.jpg
NS13486655368	MALL	오뚜기 진라면 순한맛 작은컵 [65g, 6개, 팩]	식품>가공식품>라면>컵라면	4460	2500	보급창고	https://shopping-phinf.pstatic.net/main_1348665/13486655368.jpg
NS13497635789	MALL	진라면 순한맛 소컵 65g 15개	식품>가공식품>라면>컵라면	8550	2500	글로리마켓	https://shopping-phinf.pstatic.net/main_1349763/13497635789.jpg
NS13501049972	MALL	오뚜기 진라면 순한맛 소컵 65g - 990원으로 간편쇼핑 해결!	식품>가공식품>라면>컵라면	990	2500	티몬	https://shopping-phinf.pstatic.net/main_1350104/13501049972.jpg
NS13578223449	MALL	오뚜기 진라면 순한맛 컵라면 65g x 6개입 용기라면	식품>가공식품>라면>컵라면	4810	2500	11번가	https://shopping-phinf.pstatic.net/main_1357822/13578223449.jpg
NS13603820889	MALL	오뚜기 진라면 순한맛 (종이컵)65g 15개입 /컵라면/신라면	식품>가공식품>라면>컵라면	10550	2500	G마켓	https://shopping-phinf.pstatic.net/main_1360382/13603820889.jpg
NS13603829694	MALL	오뚜기 진라면 순한맛 (종이컵)65g  30개입 /컵라면/신라면	식품>가공식품>라면>컵라면	18260	2500	G마켓	https://shopping-phinf.pstatic.net/main_1360382/13603829694.2.jpg
NS13604138290	MALL	진라면 순한맛 (종이컵)65g ,15개입 /컵라면/신라면	식품>가공식품>라면>컵라면	10580	2500	11번가	https://shopping-phinf.pstatic.net/main_1360413/13604138290.jpg
NS13604144420	MALL	진라면 순한맛 (종이컵)65g ,30개입 /컵라면/신라면	식품>가공식품>라면>컵라면	18640	2500	11번가	https://shopping-phinf.pstatic.net/main_1360414/13604144420.1.jpg
NS13606184495	MALL	오뚜기 진라면 순한맛컵 65gx15입 컵라면 라면 작은컵	식품>가공식품>라면>컵라면	8330	0	11번가	https://shopping-phinf.pstatic.net/main_1360618/13606184495.jpg
NS13640065230	MALL	오뚜기 진라면 순한맛 컵라면 65g x 6개입/g880356_1	식품>가공식품>라면>컵라면	3840	2500	구매GO	https://shopping-phinf.pstatic.net/main_1364006/13640065230.jpg
NS13645653898	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	11740	0	하프클럽	https://shopping-phinf.pstatic.net/main_1364565/13645653898.jpg
NS13649709309	MALL	진라면 순한맛 소컵 65g 오뚜기 - [몬스터꿀딜] 맛있는라면/참치/스팸	식품>가공식품>라면>컵라면	660	2500	티몬	https://shopping-phinf.pstatic.net/main_1364970/13649709309.jpg
NS13651552668	MALL	오뚜기 진라면 순한맛 작은컵 [65g/15개/BOX]	식품>가공식품>라면>컵라면	10600	3000	무림오피스웨이	https://shopping-phinf.pstatic.net/main_1365155/13651552668.jpg
NS13651553873	MALL	오뚜기 진라면 순한맛 작은컵 [65g/6개/팩]	식품>가공식품>라면>컵라면	4370	3000	무림오피스웨이	https://shopping-phinf.pstatic.net/main_1365155/13651553873.jpg
NS13663851045	MALL	[당일발송]오뚜기 진라면 순한맛 컵면 1개 65g - 인기컵라면 91종 골라담기	식품>가공식품>라면>컵라면	650	2500	티몬	https://shopping-phinf.pstatic.net/main_1366385/13663851045.jpg
NS13677806443	MALL	GT 오뚜기 진라면 순한맛 컵라면 65g x 6개입	식품>가공식품>라면>컵라면	6970	2500	주드걸	https://shopping-phinf.pstatic.net/main_1367780/13677806443.jpg
NS13684394828	MALL	오뚜기 진라면 순한맛 소컵 6입 컵라면 진라면	식품>가공식품>라면>컵라면	5454	2500	뉴욕아이	https://shopping-phinf.pstatic.net/main_1368439/13684394828.jpg
NS13699536883	MALL	[오뚜기] 02_진라면 순한맛 작은컵 65g X 1개	식품>가공식품>라면>컵라면	700	2500	위메프	https://shopping-phinf.pstatic.net/main_1369953/13699536883.jpg
NS13733412052	MALL	오뚜기 진라면 순한맛 소컵 6입	식품>가공식품>라면>컵라면	3400	2500	옥션	https://shopping-phinf.pstatic.net/main_1373341/13733412052.jpg
NS13733454430	MALL	오뚜기 진라면 순한맛 소컵 6입x5박스	식품>가공식품>라면>컵라면	19800	0	옥션	https://shopping-phinf.pstatic.net/main_1373345/13733454430.jpg
NS13745818079	MALL	오뚜기 바름푸드/오뚜기/진라면/순한맛/작은컵/65g/15개	식품>가공식품>라면>컵라면	8400	3000	옥션	https://shopping-phinf.pstatic.net/main_1374581/13745818079.jpg
NS13745906717	MALL	바름푸드/오뚜기/진라면/순한맛/작은컵/65g/15개	식품>가공식품>라면>컵라면	8400	3000	G마켓	https://shopping-phinf.pstatic.net/main_1374590/13745906717.jpg
NS13745963152	MALL	바름푸드/오뚜기/진라면/순한맛/작은컵/65g/15개	식품>가공식품>라면>컵라면	11400	3000	옥션	https://shopping-phinf.pstatic.net/main_1374596/13745963152.jpg
NS13745983461	MALL	바름푸드/오뚜기/진라면/순한맛/작은컵/65g/15개	식품>가공식품>라면>컵라면	11400	3000	G마켓	https://shopping-phinf.pstatic.net/main_1374598/13745983461.jpg
NS13755408441	MALL	오뚜기 진라면 소컵 65g 순한맛 x 12개  - 오뚜기 진라면 소컵 6+6 균일가!	식품>가공식품>라면>컵라면	7920	0	티몬	https://shopping-phinf.pstatic.net/main_1375540/13755408441.4.jpg
NS13772960990	MALL	[오뚜기] 15_오뚜기진라면순한맛용기65g 3개	식품>가공식품>라면>컵라면	1990	2500	위메프	https://shopping-phinf.pstatic.net/main_1377296/13772960990.jpg
NS13773375470	MALL	오뚜기 진라면 컵 순한맛 (65g*15개입/BOX)	식품>가공식품>라면>컵라면	13900	3000	칠성상회	https://shopping-phinf.pstatic.net/main_1377337/13773375470.jpg
NS13800374453	MALL	오뚜기 진라면 순한맛 컵라면 30개입X1박스  - 오뚜기 진라면 컵라면 30개	식품>가공식품>라면>컵라면	16650	0	티몬	https://shopping-phinf.pstatic.net/main_1380037/13800374453.11.jpg
NS13811878549	MALL	[오뚜기] 002_오뚜기진라면순한맛용기65g	식품>가공식품>라면>컵라면	560	2500	위메프	https://shopping-phinf.pstatic.net/main_1381187/13811878549.jpg
NS13813830695	MALL	오뚜기진라면순한맛용기65g - 컵라면봉지라면 총결산145종 즉석식품!	식품>가공식품>라면>컵라면	650	2500	티몬	https://shopping-phinf.pstatic.net/main_1381383/13813830695.jpg
NS13835474890	MALL	[오뚜기] 02_진라면 순한맛 작은컵 30개	식품>가공식품>라면>컵라면	17500	0	위메프	https://shopping-phinf.pstatic.net/main_1383547/13835474890.jpg
NS13846292453	MALL	[심쿵!]오뚜기 진라면 순한맛 소컵 6입 컵라면 진라면	식품>가공식품>라면>컵라면	8550	0	11번가	https://shopping-phinf.pstatic.net/main_1384629/13846292453.jpg
NS13852068353	MALL	[오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	9500	0	동원몰	https://shopping-phinf.pstatic.net/main_1385206/13852068353.jpg
NS13852069946	MALL	[오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	9500	2500	롯데마트	https://shopping-phinf.pstatic.net/main_1385206/13852069946.jpg
NS13857362642	MALL	[추가 10% 할인]오뚜기 진라면 소컵 순한맛 65g 45개/신라면/컵라면	식품>가공식품>라면>컵라면	28110	0	G9	https://shopping-phinf.pstatic.net/main_1385736/13857362642.jpg
NS13857363235	MALL	[추가 10% 할인]오뚜기 진라면 소컵 순한맛 65g x15개/신라면/컵라면	식품>가공식품>라면>컵라면	11050	0	G9	https://shopping-phinf.pstatic.net/main_1385736/13857363235.jpg
NS13869002721	MALL	[특판] 오뚜기 진라면 순한맛 소컵 6입 컵라면 진라면매운맛 진라면컵라면	식품>가공식품>라면>컵라면	4650	3000	도매리더	https://shopping-phinf.pstatic.net/main_1386900/13869002721.jpg
NS13881654041	MALL	진라면 진라면순한맛65g(15입)/라면/컵라면/진라면/용기면	식품>가공식품>라면>컵라면	11470	0	옥션	https://shopping-phinf.pstatic.net/main_1388165/13881654041.jpg
NS13881655134	MALL	진라면 진라면순한맛65g(15입)/라면/컵라면/진라면/용기면	식품>가공식품>라면>컵라면	12900	0	G마켓	https://shopping-phinf.pstatic.net/main_1388165/13881655134.jpg
NS13889284369	MALL	오뚜기 진라면 순한맛 소컵 6입x5박스	식품>가공식품>라면>컵라면	21780	0	G마켓	https://shopping-phinf.pstatic.net/main_1388928/13889284369.jpg
