id	type	name	cat	price	delivery	mall	image
NS13889307603	MALL	오뚜기 진라면 순한맛 소컵 6입x5박스	식품>가공식품>라면>컵라면	19510	0	옥션	https://shopping-phinf.pstatic.net/main_1388930/13889307603.jpg
NS13890619992	MALL	[오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	6045	0	신세계몰	https://shopping-phinf.pstatic.net/main_1389061/13890619992.jpg
NS13890626100	MALL	[오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	6110	0	SSG닷컴	https://shopping-phinf.pstatic.net/main_1389062/13890626100.jpg
NS13901198714	MALL	오뚜기 진라면컵 순한맛 65g	식품>가공식품>라면>컵라면	430	2500	G마켓	https://shopping-phinf.pstatic.net/main_1390119/13901198714.2.jpg
NS13902516870	MALL	[오뚜기] 진라면 순한맛 용기 65g x 6개(소컵)	식품>가공식품>라면>컵라면	3180	2500	위메프	https://shopping-phinf.pstatic.net/main_1390251/13902516870.jpg
NS13914322094	MALL	[오뚜기] 진라면 미니컵 순한맛 65g	식품>가공식품>라면>컵라면	650	2500	정우마트몰	https://shopping-phinf.pstatic.net/main_1391432/13914322094.jpg
NS13916393022	MALL	[추가 10% 할인]오뚜기 진라면 종이컵 순한맛 15개	식품>가공식품>라면>컵라면	10900	0	G9	https://shopping-phinf.pstatic.net/main_1391639/13916393022.jpg
NS13918842127	MALL	오뚜기 진라면 순한맛 소컵 6입 컵라면 진라면	식품>가공식품>라면>컵라면	9600	0	옥션	https://shopping-phinf.pstatic.net/main_1391884/13918842127.jpg
NS13954790244	MALL	오뚜기 (현대Hmall)[오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	5440	0	G마켓	https://shopping-phinf.pstatic.net/main_1395479/13954790244.jpg
NS13959492498	MALL	[오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	5580	0	현대Hmall	https://shopping-phinf.pstatic.net/main_1395949/13959492498.jpg
NS13978871923	MALL	[카드 5% 할인][Hmall]오뚜기 (현대Hmall)[오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	5700	0	G9	https://shopping-phinf.pstatic.net/main_1397887/13978871923.jpg
NS13995408786	MALL	오뚜기 진라면컵 순한맛 65g	식품>가공식품>라면>컵라면	440	2500	옥션	https://shopping-phinf.pstatic.net/main_1399540/13995408786.jpg
NS13995480712	MALL	진라면컵 순한맛 65g	식품>가공식품>라면>컵라면	540	2500	인터파크	https://shopping-phinf.pstatic.net/main_1399548/13995480712.jpg
NS13995516732	MALL	진라면컵 순한맛 65g	식품>가공식품>라면>컵라면	520	2500	11번가	https://shopping-phinf.pstatic.net/main_1399551/13995516732.jpg
NS14009471555	MALL	오뚜기진라면(순)65g 순한맛 - 컵누들 8종 외 컵라면 모음	식품>가공식품>라면>컵라면	750	2500	티몬	https://shopping-phinf.pstatic.net/main_1400947/14009471555.jpg
NS14016796770	MALL	진라면 소컵 매운맛/순한맛 65gx15개 컵라면 - 진라면 소컵(순한맛)(65gx15개입)/1개	식품>가공식품>라면>컵라면	11100	0	11번가	https://shopping-phinf.pstatic.net/main_1401679/14016796770.1.jpg
NS14021861427	MALL	[오뚜기] 02_오뚜기 진라면 순한맛 소컵 15입	식품>가공식품>라면>컵라면	9600	0	위메프	https://shopping-phinf.pstatic.net/main_1402186/14021861427.jpg
NS14023592524	MALL	[오뚜기] 041_오뚜기진라면순한맛용기65g	식품>가공식품>라면>컵라면	690	2500	위메프	https://shopping-phinf.pstatic.net/main_1402359/14023592524.jpg
NS14050564152	MALL	오뚜기 진라면 순한맛 소컵 6입x5박스	식품>가공식품>라면>컵라면	28730	0	옥션	https://shopping-phinf.pstatic.net/main_1405056/14050564152.jpg
NS14058829960	MALL	[오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	6500	0	홈앤쇼핑	https://shopping-phinf.pstatic.net/main_1405882/14058829960.jpg
NS14068769000	MALL	[오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	7500	0	이마트몰	https://shopping-phinf.pstatic.net/main_1406876/14068769000.jpg
NS14068769531	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	12900	0	이마트몰	https://shopping-phinf.pstatic.net/main_1406876/14068769531.jpg
NS14068773201	MALL	[오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	7500	0	SSG닷컴	https://shopping-phinf.pstatic.net/main_1406877/14068773201.jpg
NS14068773436	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	12900	0	SSG닷컴	https://shopping-phinf.pstatic.net/main_1406877/14068773436.jpg
NS14079460308	MALL	오뚜기 오뚜기 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	11870	0	옥션	https://shopping-phinf.pstatic.net/main_1407946/14079460308.jpg
NS14089008316	MALL	오뚜기 오뚜기 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	10870	0	옥션	https://shopping-phinf.pstatic.net/main_1408900/14089008316.jpg
NS14090120784	MALL	[다이소몰]진라면순한맛(컵)65gx6ea/오뚜기	식품>가공식품>라면>컵라면	3890	2500	인터파크	https://shopping-phinf.pstatic.net/main_1409012/14090120784.jpg
NS14093064391	MALL	오뚜기 오뚜기 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	6020	0	옥션	https://shopping-phinf.pstatic.net/main_1409306/14093064391.jpg
NS14113813069	MALL	오뚜기 오뚜기 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	15230	2500	옥션	https://shopping-phinf.pstatic.net/main_1411381/14113813069.jpg
NS14114056547	MALL	오뚜기 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	16660	2500	G마켓	https://shopping-phinf.pstatic.net/main_1411405/14114056547.jpg
NS14169825352	MALL	오뚜기진라면순한맛용기65g 1개 - [오뚜기] 인기 컵라면/컵밥 모음전★	식품>가공식품>라면>컵라면	590	2500	티몬	https://shopping-phinf.pstatic.net/main_1416982/14169825352.1.jpg
NS14177883267	MALL	[추가 10% 할인]오뚜기 진라면 순한맛 (종이컵)65g  30개입 /컵라면/신라면	식품>가공식품>라면>컵라면	18900	0	G9	https://shopping-phinf.pstatic.net/main_1417788/14177883267.jpg
NS14177883268	MALL	[추가 10% 할인]오뚜기 진라면 순한맛 (종이컵)65g 15개입 /컵라면/신라면	식품>가공식품>라면>컵라면	10500	0	G9	https://shopping-phinf.pstatic.net/main_1417788/14177883268.jpg
NS14184915737	MALL	오뚜기 [오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	10390	0	G마켓	https://shopping-phinf.pstatic.net/main_1418491/14184915737.jpg
NS14205519740	MALL	오뚜기 [오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	5900	0	G마켓	https://shopping-phinf.pstatic.net/main_1420551/14205519740.jpg
NS14255991789	MALL	[K쇼핑]오뚜기 오뚜기 진라면 Cup순한맛 (종이컵) 65g(15입) X 1box	식품>가공식품>라면>컵라면	9790	0	G9	https://shopping-phinf.pstatic.net/main_1425599/14255991789.jpg
NS14279886040	MALL	[오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	5730	0	11번가	https://shopping-phinf.pstatic.net/main_1427988/14279886040.jpg
NS14283039813	MALL	AK 오뚜기 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	5810	0	옥션	https://shopping-phinf.pstatic.net/main_1428303/14283039813.jpg
NS14283125525	MALL	AK [오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	5730	0	G마켓	https://shopping-phinf.pstatic.net/main_1428312/14283125525.jpg
NS14283960030	MALL	[오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	5900	0	AK몰	https://shopping-phinf.pstatic.net/main_1428396/14283960030.jpg
NS14312419920	MALL	[오뚜기] 진라면 순한맛 미니컵 6입65g x 6개	식품>가공식품>라면>컵라면	6500	0	인터파크	https://shopping-phinf.pstatic.net/main_1431241/14312419920.jpg
NS14353731003	MALL	[오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	6050	0	GSSHOP	https://shopping-phinf.pstatic.net/main_1435373/14353731003.jpg
NS14354228859	MALL	오뚜기 (현대Hmall) 오뚜기  진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	5520	0	옥션	https://shopping-phinf.pstatic.net/main_1435422/14354228859.jpg
NS14354318137	MALL	[오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	5640	0	11번가	https://shopping-phinf.pstatic.net/main_1435431/14354318137.jpg
NS14368296854	MALL	[이라운드몰][오뚜기] [오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	13900	0	이라운드몰	https://shopping-phinf.pstatic.net/main_1436829/14368296854.jpg
NS14368538106	MALL	[이라운드몰][오뚜기] [오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	6500	0	이라운드몰	https://shopping-phinf.pstatic.net/main_1436853/14368538106.jpg
NS14412311745	MALL	[Akmall]AK [오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	5970	0	G9	https://shopping-phinf.pstatic.net/main_1441231/14412311745.jpg
NS14421318951	MALL	진라면 순한맛 6입	식품>가공식품>라면>컵라면	4580	2500	인터파크	https://shopping-phinf.pstatic.net/main_1442131/14421318951.jpg
NS14427046750	MALL	오뚜기 진라면 순한맛 소컵65g	식품>가공식품>라면>컵라면	540	2500	인터파크	https://shopping-phinf.pstatic.net/main_1442704/14427046750.jpg
NS14428682346	MALL	오뚜기 진라면컵순한맛 65g X 6	식품>가공식품>라면>컵라면	3480	2500	원프라이스	https://shopping-phinf.pstatic.net/main_1442868/14428682346.jpg
NS14455248099	MALL	[롯데아이몰][오뚜기][오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	10960	0	인터파크	https://shopping-phinf.pstatic.net/main_1445524/14455248099.jpg
NS14456390486	MALL	[롯데아이몰][오뚜기][오뚜기]진라면컵 순한맛 (종이컵) 65gX10개입	식품>가공식품>라면>컵라면	7910	0	인터파크	https://shopping-phinf.pstatic.net/main_1445639/14456390486.jpg
NS14456850819	MALL	[롯데아이몰][오뚜기][오뚜기] 진라면 종이컵 순한맛 15개	식품>가공식품>라면>컵라면	9950	0	인터파크	https://shopping-phinf.pstatic.net/main_1445685/14456850819.jpg
NS14487140780	MALL	오뚜기 진라면Cup순한맛(종이컵)65G	식품>가공식품>라면>컵라면	510	3000	위메프	https://shopping-phinf.pstatic.net/main_1448714/14487140780.jpg
NS14560784620	MALL	오뚜기진라면순한맛용기65g 1개 - 즉석식품 파격할인★라면 190원~	식품>가공식품>라면>컵라면	610	2500	티몬	https://shopping-phinf.pstatic.net/main_1456078/14560784620.jpg
NS5610679203	MALL	오뚜기_진라면소컵순한맛_65G*6입	식품>가공식품>라면>컵라면	2850	3000	홈플러스	https://shopping-phinf.pstatic.net/main_5610679/5610679203.2.jpg
NS5789675813	MALL	오뚜기 진라면 순한맛 종이컵 65gX15개입 내벗	식품>가공식품>라면>컵라면	8320	2500	옥션	https://shopping-phinf.pstatic.net/main_5789675/5789675813.2.jpg
NS5819234335	MALL	진라면 오뚜기 진라면 순한맛 종이컵 65gX15개입 내벗	식품>가공식품>라면>컵라면	8320	2500	G마켓	https://shopping-phinf.pstatic.net/main_5819234/5819234335.2.jpg
NS6481680132	MALL	오뚜기 진라면 순한맛 종이컵 65gX15개입 내벗	식품>가공식품>라면>컵라면	9260	2500	내벗스토어	https://shopping-phinf.pstatic.net/main_6481680/6481680132.2.jpg
NS6665121195	MALL	가르뱅이몰 -초특가/진라면미니컵18개입 /매운맛/순한맛/오뚜기	식품>가공식품>라면>컵라면	10900	0	옥션	https://shopping-phinf.pstatic.net/main_6665121/6665121195.1.jpg
NS6842220491	MALL	[행복장바구니]진라면순한65g(미니컵)30개(1박스)/소컵/컵라면/라면/즉석가공식품	식품>가공식품>라면>컵라면	19400	2500	행복장바구니	https://shopping-phinf.pstatic.net/main_6842220/6842220491.1.jpg
NS6842353745	MALL	오뚜기 초특가 오뚜기 진라면순한맛 소컵 65g 1개/컵라면	식품>가공식품>라면>컵라면	510	2500	옥션	https://shopping-phinf.pstatic.net/main_6842353/6842353745.jpg
NS6842360393	MALL	진라면 오뚜기 진라면순한맛 65g (미니컵)1개 컵라면	식품>가공식품>라면>컵라면	500	2500	G마켓	https://shopping-phinf.pstatic.net/main_6842360/6842360393.1.jpg
NS6842414286	MALL	(행복장바구니)오뚜기 진라면순한맛65g(미니컵)30개(1박스)/소컵/컵라면/라면/즉석가공식품	식품>가공식품>라면>컵라면	17040	2500	11번가	https://shopping-phinf.pstatic.net/main_6842414/6842414286.1.jpg
NS6842423134	MALL	오뚜기 진라면순한맛 작은컵 65g 1개 진라면 소컵	식품>가공식품>라면>컵라면	530	2500	11번가	https://shopping-phinf.pstatic.net/main_6842423/6842423134.jpg
NS7005847618	MALL	오뚜기 진라면 순한맛 소컵 65g*6개	식품>가공식품>라면>컵라면	3900	3000	메가마트몰	https://shopping-phinf.pstatic.net/main_7005847/7005847618.1.jpg
NS7207488312	MALL	오뚜기 진라면 작은컵순한맛 1BOX(착불, 컵라면 2박스단위 무료배송)	식품>가공식품>라면>컵라면	9600	-1	디씨커피	https://shopping-phinf.pstatic.net/main_7207488/7207488312.jpg
NS7366976191	MALL	오뚜기 진라면컵순한맛 65g 15개 오뚜기라면 컵라면 캠핑 등산 낚시 야식 간식 라면 진라면 순한맛	식품>가공식품>라면>컵라면	13330	0	NH마켓	https://shopping-phinf.pstatic.net/main_7366976/7366976191.jpg
NS7376759158	MALL	[오뚜기] 진라면 소컵-순한맛 (65g*6개)	식품>가공식품>라면>컵라면	2793	3000	이마트몰	https://shopping-phinf.pstatic.net/main_7376759/7376759158.4.jpg
NS7376766821	MALL	[오뚜기] 진라면 소컵(순한맛) 65g	식품>가공식품>라면>컵라면	637	3000	이마트몰	https://shopping-phinf.pstatic.net/main_7376766/7376766821.3.jpg
NS7412929042	MALL	[오뚜기] 진라면 소컵(순한맛) 65g	식품>가공식품>라면>컵라면	644	3000	SSG닷컴	https://shopping-phinf.pstatic.net/main_7412929/7412929042.3.jpg
NS7420861057	MALL	[오뚜기] 진라면순한미니컵(15입)//무료배송/라면/컵라면/농심/오뚜기/삼양/팔도	식품>가공식품>라면>컵라면	10370	0	옥션	https://shopping-phinf.pstatic.net/main_7420861/7420861057.jpg
NS7420879684	MALL	진라면 [오뚜기] 진라면순한미니컵(15입)//무료배송/라면/컵라면/농심/오뚜기/삼양/팔도	식품>가공식품>라면>컵라면	10370	0	G마켓	https://shopping-phinf.pstatic.net/main_7420879/7420879684.jpg
NS7447196180	MALL	오뚜기 진라면 컵 순한맛(6개)-전용센터	식품>가공식품>라면>컵라면	2850	2500	롯데마트	https://shopping-phinf.pstatic.net/main_7447196/7447196180.1.jpg
NS7518624030	MALL	오뚜기 진라면 미니컵 순한맛 65g	식품>가공식품>라면>컵라면	780	2500	옥션	https://shopping-phinf.pstatic.net/main_7518624/7518624030.1.jpg
NS7518626103	MALL	진라면 오뚜기 진라면 미니컵 순한맛 65g	식품>가공식품>라면>컵라면	780	2500	G마켓	https://shopping-phinf.pstatic.net/main_7518626/7518626103.1.jpg
NS7525080153	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	11500	0	홈앤쇼핑	https://shopping-phinf.pstatic.net/main_7525080/7525080153.1.jpg
NS7553335254	MALL	(추천)진라면순한맛(컵)65g 6ea/오뚜기	식품>가공식품>라면>컵라면	5840	2500	옥션	https://shopping-phinf.pstatic.net/main_7553335/7553335254.jpg
NS7559110830	MALL	오뚜기 [오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	11070	0	롯데아이몰	https://shopping-phinf.pstatic.net/main_7559110/7559110830.3.jpg
NS7563649843	MALL	오뚜기 진라면 미니컵 순한맛 65g	식품>가공식품>라면>컵라면	710	2500	11번가	https://shopping-phinf.pstatic.net/main_7563649/7563649843.1.jpg
NS7590803401	MALL	오뚜기 진라면 미니컵 순한맛 65g	식품>가공식품>라면>컵라면	800	2500	푸드앤맘	https://shopping-phinf.pstatic.net/main_7590803/7590803401.1.jpg
NS7592812315	MALL	원하프3 [원하프]진라면순한맛(컵)65g 6ea/오뚜기[고객만족 총알배송 ]	식품>가공식품>라면>컵라면	4310	3000	옥션	https://shopping-phinf.pstatic.net/main_7592812/7592812315.jpg
NS7597211219	MALL	[원하프]진라면순한맛(컵)65g×6ea/오뚜기[고객만족!총알배송!]	식품>가공식품>라면>컵라면	4490	3000	11번가	https://shopping-phinf.pstatic.net/main_7597211/7597211219.1.jpg
NS7735790599	MALL	하늘과호수 오뚜기 진라면 소컵 순한맛 65g x15개/신라면/컵라면	식품>가공식품>라면>컵라면	9620	0	옥션	https://shopping-phinf.pstatic.net/main_7735790/7735790599.1.jpg
NS7736935835	MALL	오뚜기 진라면 소컵 순한맛 65g x15개/신라면/컵라면	식품>가공식품>라면>컵라면	9720	0	11번가	https://shopping-phinf.pstatic.net/main_7736935/7736935835.2.jpg
NS7739546514	MALL	오뚜기 진라면 소컵 순한맛 65g x15개/신라면/컵라면	식품>가공식품>라면>컵라면	9620	0	G마켓	https://shopping-phinf.pstatic.net/main_7739546/7739546514.1.jpg
NS7789390909	MALL	오뚜기 진라면컵 순한맛 (65G*15입)	식품>가공식품>라면>컵라면	12000	2500	롯데슈퍼	https://shopping-phinf.pstatic.net/main_7789390/7789390909.jpg
NS7789390910	MALL	오뚜기 진라면컵 순한맛(65G)	식품>가공식품>라면>컵라면	800	2500	롯데슈퍼	https://shopping-phinf.pstatic.net/main_7789390/7789390910.jpg
NS7789390978	MALL	오뚜기 진라면컵 순한맛 65G*6입	식품>가공식품>라면>컵라면	2990	2500	롯데슈퍼	https://shopping-phinf.pstatic.net/main_7789390/7789390978.jpg
NS7793882152	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	12000	0	GSSHOP	https://shopping-phinf.pstatic.net/main_7793882/7793882152.jpg
NS7824253734	MALL	오뚜기 진라면 종이컵 순한맛 15개	식품>가공식품>라면>컵라면	10900	0	에코그린	https://shopping-phinf.pstatic.net/main_7824253/7824253734.1.jpg
NS7826126961	MALL	오뚜기 진라면 종이컵 순한맛 15개	식품>가공식품>라면>컵라면	9470	0	옥션	https://shopping-phinf.pstatic.net/main_7826126/7826126961.jpg
NS7826128894	MALL	진라면 오뚜기 진라면 종이컵 순한맛 15개	식품>가공식품>라면>컵라면	9470	0	G마켓	https://shopping-phinf.pstatic.net/main_7826128/7826128894.jpg
NS7840950520	MALL	진라면 제3도매/오뚜기 진라면 순한맛 소컵 6입/라면.컵라면	식품>가공식품>라면>컵라면	3700	2500	G마켓	https://shopping-phinf.pstatic.net/main_7840950/7840950520.jpg
NS7840953846	MALL	제3도매/오뚜기 진라면 순한맛 소컵 6입/라면.컵라면	식품>가공식품>라면>컵라면	3030	2500	옥션	https://shopping-phinf.pstatic.net/main_7840953/7840953846.jpg
NS7840970196	MALL	제3도매/오뚜기 진라면 순한맛 소컵 6입/라면.간식.컵라면.팔도비빔면.짜파게티.튀김우동.육개장.새우탕	식품>가공식품>라면>컵라면	3250	2500	11번가	https://shopping-phinf.pstatic.net/main_7840970/7840970196.1.jpg
NS7905463005	MALL	진라면 오뚜기 진라면1box(65gx6개)순한맛/컵라면/캠핑/간식	식품>가공식품>라면>컵라면	3900	2500	G마켓	https://shopping-phinf.pstatic.net/main_7905463/7905463005.jpg
NS7905504104	MALL	오뚜기 진라면1box(65gx6개)순한맛/컵라면/캠핑/간식	식품>가공식품>라면>컵라면	3900	2500	옥션	https://shopping-phinf.pstatic.net/main_7905504/7905504104.jpg
NS7905772316	MALL	[오뚜기]진라면1box(65gx6개)순한맛/컵라면/캠핑/간식 (오뚜기)	식품>가공식품>라면>컵라면	3510	2500	11번가	https://shopping-phinf.pstatic.net/main_7905772/7905772316.jpg
NS7946495055	MALL	오뚜기 [오뚜기]진라면컵 순한맛 (종이컵) 65gX10개입	식품>가공식품>라면>컵라면	8500	0	롯데아이몰	https://shopping-phinf.pstatic.net/main_7946495/7946495055.2.jpg
NS7953516849	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)/오뚜기,진라면,순한맛,컵라면	식품>가공식품>라면>컵라면	11900	0	IJSHOP	https://shopping-phinf.pstatic.net/main_7953516/7953516849.jpg
NS80048547704	MALL	[성일] 오뚜기 진라면 순한맛 컵라면 65g x 6개입	식품>가공식품>라면>컵라면	5130	2500	성일유통	https://shopping-phinf.pstatic.net/main_8004854/80048547704.jpg
NS80082916092	MALL	오뚜기 진라면 순한맛 컵라면 65g x 6개입	식품>가공식품>라면>컵라면	5430	2800	욜로망고7	https://shopping-phinf.pstatic.net/main_8008291/80082916092.jpg
NS80091380745	MALL	오뚜기 진라면 순한맛 소컵 65g x 15개입	식품>가공식품>라면>컵라면	8000	2500	사랑주는쇼핑몰	https://shopping-phinf.pstatic.net/main_8009138/80091380745.jpg
NS80091383517	MALL	오뚜기 진라면 순한맛 컵라면 (미니) 65g	식품>가공식품>라면>컵라면	550	2500	베이비또	https://shopping-phinf.pstatic.net/main_8009138/80091383517.jpg
NS80101110621	MALL	GT 오뚜기 진라면 순한맛 컵라면 65g x 6개입	식품>가공식품>라면>컵라면	5110	2500	라돌체비타	https://shopping-phinf.pstatic.net/main_8010111/80101110621.jpg
NS80105195544	MALL	오뚜기 진라면컵 순한맛 65g (미니)	식품>가공식품>라면>컵라면	550	2500	베이비또	https://shopping-phinf.pstatic.net/main_8010519/80105195544.jpg
NS80105916219	MALL	진라면컵 순한맛 65g	식품>가공식품>라면>컵라면	520	2500	팔로우마켓	https://shopping-phinf.pstatic.net/main_8010591/80105916219.jpg
NS80109619458	MALL	바름푸드/오뚜기/진라면/순한맛/작은컵/65g/15개	식품>가공식품>라면>컵라면	8200	3000	바름푸드	https://shopping-phinf.pstatic.net/main_8010961/80109619458.jpg
NS80109693798	MALL	바름푸드/오뚜기/진라면/순한맛/작은컵/65g/15개/무료배송	식품>가공식품>라면>컵라면	11200	0	바름푸드	https://shopping-phinf.pstatic.net/main_8010969/80109693798.jpg
NS80125223290	MALL	오뚜기 진라면 순한맛 컵라면 65g x 6개입	식품>가공식품>라면>컵라면	5430	2800	kissnhug	https://shopping-phinf.pstatic.net/main_8012522/80125223290.jpg
NS80219615094	MALL	진라면컵 순한맛 65g	식품>가공식품>라면>컵라면	590	2500	한아름쿡마트	https://shopping-phinf.pstatic.net/main_8021961/80219615094.jpg
NS80220030792	MALL	오뚜기 진라면 순한맛 소컵 6입 컵라면 진라면	식품>가공식품>라면>컵라면	8680	0	온라인포유	https://shopping-phinf.pstatic.net/main_8022003/80220030792.jpg
NS80254094895	MALL	오뚜기 진라면 순한맛 소컵라면 65g x 15개입 1박스	식품>가공식품>라면>컵라면	10000	0	로적	https://shopping-phinf.pstatic.net/main_8025409/80254094895.1.jpg
NS80254115173	MALL	오뚜기 진라면 순한맛 소컵라면 65g	식품>가공식품>라면>컵라면	650	2500	로적	https://shopping-phinf.pstatic.net/main_8025411/80254115173.jpg
