id	type	name	cat	price	delivery	mall	image
NS80266541782	MALL	[오뚜기] 진라면 순한맛 65g x 15개 (컵라면)	식품>가공식품>라면>컵라면	13860	2500	오피스플러스	https://shopping-phinf.pstatic.net/main_8026654/80266541782.jpg
NS80269701854	MALL	[오뚜기] 진라면컵순한맛 65g X 6	식품>가공식품>라면>컵라면	3480	2500	엉클레이마켓	https://shopping-phinf.pstatic.net/main_8026970/80269701854.jpg
NS80351641487	MALL	GT 오뚜기 진라면 순한맛 컵라면 65g x 6개입	식품>가공식품>라면>컵라면	5770	2500	바모스토어	https://shopping-phinf.pstatic.net/main_8035164/80351641487.jpg
NS80359210022	MALL	GT 오뚜기 진라면 순한맛 컵라면 65g x 6개입	식품>가공식품>라면>컵라면	5770	2500	필드넷	https://shopping-phinf.pstatic.net/main_8035921/80359210022.jpg
NS80379827578	MALL	GT 오뚜기 진라면 순한맛 컵라면 65g x 6개입	식품>가공식품>라면>컵라면	5670	2500	스윗걸07	https://shopping-phinf.pstatic.net/main_8037982/80379827578.jpg
NS80383782396	MALL	[오뚜기] 진라면 순한맛 미니컵 6입(65g x 6개)	식품>가공식품>라면>컵라면	5890	0	AK MALL	https://shopping-phinf.pstatic.net/main_8038378/80383782396.jpg
NS80387664966	MALL	오뚜기 진라면 순한맛 컵라면 65g x 6개입	식품>가공식품>라면>컵라면	5520	2500	해피인1	https://shopping-phinf.pstatic.net/main_8038766/80387664966.jpg
NS80537799382	MALL	오뚜기 진라면 컵라면 순한맛 65g	식품>가공식품>라면>컵라면	480	2500	리빙구네	https://shopping-phinf.pstatic.net/main_8053779/80537799382.jpg
NS80603255461	MALL	오뚜기 진라면순한맛 미니컵 6입	식품>가공식품>라면>컵라면	3900	2500	세이브존 광명점	https://shopping-phinf.pstatic.net/main_8060325/80603255461.jpg
NS8069959321	MALL	오뚜기 쪽빛누리 오뚜기 진라면Cup 순한맛(미니컵) 65G	식품>가공식품>라면>컵라면	510	2500	옥션	https://shopping-phinf.pstatic.net/main_8069959/8069959321.jpg
NS8069965897	MALL	진라면 쪽빛누리 오뚜기 진라면Cup 순한맛(미니컵) 65G	식품>가공식품>라면>컵라면	500	2500	G마켓	https://shopping-phinf.pstatic.net/main_8069965/8069965897.jpg
NS8070242683	MALL	오뚜기 진라면 65g 순한맛 15개 컵라면	식품>가공식품>라면>컵라면	7500	2500	커피몰	https://shopping-phinf.pstatic.net/main_8070242/8070242683.1.jpg
NS8078558584	MALL	진라면 쪽빛누리 오뚜기 진라면Cup 순한맛 (65GX15입)	식품>가공식품>라면>컵라면	7320	2500	G마켓	https://shopping-phinf.pstatic.net/main_8078558/8078558584.jpg
NS8078631974	MALL	오뚜기 쪽빛누리 오뚜기 진라면Cup 순한맛 (65GX15입)	식품>가공식품>라면>컵라면	9070	0	옥션	https://shopping-phinf.pstatic.net/main_8078631/8078631974.jpg
NS8084418953	MALL	오뚜기 진라면컵 65g 순한맛 15개 소컵 / 라면 컵라면	식품>가공식품>라면>컵라면	7120	2500	인터파크	https://shopping-phinf.pstatic.net/main_8084418/8084418953.jpg
NS8100562585	MALL	원하프] 진라면순한맛(컵)65g×6ea/오뚜기 [고객만족 총알배송	식품>가공식품>라면>컵라면	4980	3000	원하프	https://shopping-phinf.pstatic.net/main_8100562/8100562585.1.jpg
NS8103708156	MALL	오뚜기 (현대Hmall)[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	10510	0	G마켓	https://shopping-phinf.pstatic.net/main_8103708/8103708156.1.jpg
NS8106014930	MALL	[메가마트] 오뚜기 진라면 순한맛 소컵 65g*6개	식품>가공식품>라면>컵라면	3900	2500	동원몰	https://shopping-phinf.pstatic.net/main_8106014/8106014930.1.jpg
NS8109088206	MALL	오뚜기 오뚜기 진라면순한맛 소컵15개 컵라면 박스라면 라면	식품>가공식품>라면>컵라면	9470	2500	옥션	https://shopping-phinf.pstatic.net/main_8109088/8109088206.1.jpg
NS8123882069	MALL	오뚜기 진라면 미니컵 순한맛 65g	식품>가공식품>라면>컵라면	690	2500	옥션	https://shopping-phinf.pstatic.net/main_8123882/8123882069.jpg
NS8125220444	MALL	오뚜기 진라면 미니컵 순한맛 65g	식품>가공식품>라면>컵라면	780	2500	G마켓	https://shopping-phinf.pstatic.net/main_8125220/8125220444.jpg
NS8129016636	MALL	오뚜기 진라면 미니컵 순한맛 65g	식품>가공식품>라면>컵라면	990	2500	브런치앤맘	https://shopping-phinf.pstatic.net/main_8129016/8129016636.1.jpg
NS8137134017	MALL	오뚜기 진라면 순한맛 컵 65g X 6개입 1박스	식품>가공식품>라면>컵라면	3700	2500	패스트몰 스토어	https://shopping-phinf.pstatic.net/main_8137134/8137134017.2.jpg
NS8137134025	MALL	오뚜기 진라면 순한맛 컵 65g X 15개입 1박스	식품>가공식품>라면>컵라면	10410	0	패스트몰 스토어	https://shopping-phinf.pstatic.net/main_8137134/8137134025.2.jpg
NS8137208483	MALL	오뚜기 오뚜기 진라면 순한맛 컵 65g X 6개입 1박스	식품>가공식품>라면>컵라면	3980	2500	옥션	https://shopping-phinf.pstatic.net/main_8137208/8137208483.1.jpg
NS8137220039	MALL	오뚜기 진라면 순한맛 컵 65g X 15개입 1박스	식품>가공식품>라면>컵라면	11200	0	11번가	https://shopping-phinf.pstatic.net/main_8137220/8137220039.1.jpg
NS8137221360	MALL	오뚜기 오뚜기 진라면 순한맛 컵 65g X 6개입 1박스	식품>가공식품>라면>컵라면	3980	2500	G마켓	https://shopping-phinf.pstatic.net/main_8137221/8137221360.1.jpg
NS8137224499	MALL	오뚜기 진라면 순한맛 컵 65g X 6개입 1박스	식품>가공식품>라면>컵라면	3980	2500	11번가	https://shopping-phinf.pstatic.net/main_8137224/8137224499.1.jpg
NS8137225291	MALL	오뚜기 오뚜기 진라면 순한맛 컵 65g X 15개입 1박스	식품>가공식품>라면>컵라면	11200	0	G마켓	https://shopping-phinf.pstatic.net/main_8137225/8137225291.1.jpg
NS8144875684	MALL	오뚜기 진라면 순한맛 컵 65g X 6개입 1박스	식품>가공식품>라면>컵라면	3850	2500	인터파크	https://shopping-phinf.pstatic.net/main_8144875/8144875684.1.jpg
NS8144878760	MALL	오뚜기 진라면 순한맛 컵 65g X 15개입 1박스	식품>가공식품>라면>컵라면	10840	0	인터파크	https://shopping-phinf.pstatic.net/main_8144878/8144878760.1.jpg
NS8176803582	MALL	오뚜기 진라면 종이컵 순한맛 15개	식품>가공식품>라면>컵라면	9580	0	11번가	https://shopping-phinf.pstatic.net/main_8176803/8176803582.jpg
NS8207644934	MALL	원하프]진라면순한맛(컵)65g×6ea/오뚜기[고객만족-총알배송	식품>가공식품>라면>컵라면	4890	3000	NH마켓	https://shopping-phinf.pstatic.net/main_8207644/8207644934.jpg
NS8214245242	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	10810	0	11번가	https://shopping-phinf.pstatic.net/main_8214245/8214245242.3.jpg
NS8215794519	MALL	오뚜기 진라면Cup 순한맛(미니컵) 65G 낱개/묶음	식품>가공식품>라면>컵라면	700	2500	11번가	https://shopping-phinf.pstatic.net/main_8215794/8215794519.jpg
NS8222082090	MALL	쪽빛누리 오뚜기 진라면Cup 순한맛 (65GX15입)	식품>가공식품>라면>컵라면	8000	2500	인터파크	https://shopping-phinf.pstatic.net/main_8222082/8222082090.jpg
NS8222093312	MALL	쪽빛누리 오뚜기 진라면Cup 순한맛(미니컵) 65G 낱개	식품>가공식품>라면>컵라면	700	2500	인터파크	https://shopping-phinf.pstatic.net/main_8222093/8222093312.jpg
NS8255257298	MALL	오뚜기 진라면컵 순한맛 65g _ 컵라면/즉석/간편/사발면/용기	식품>가공식품>라면>컵라면	230	2500	위메프	https://shopping-phinf.pstatic.net/main_8255257/8255257298.jpg
NS8295309873	MALL	[메가마트] 오뚜기 진라면 순한맛 소컵 65g*6	식품>가공식품>라면>컵라면	3670	2500	11번가	https://shopping-phinf.pstatic.net/main_8295309/8295309873.1.jpg
NS8334844023	MALL	오뚜기 [오뚜기] 진라면 종이컵 순한맛 15개	식품>가공식품>라면>컵라면	10040	0	롯데아이몰	https://shopping-phinf.pstatic.net/main_8334844/8334844023.1.jpg
NS8409436822	MALL	[오뚜기] 진라면 순한맛 미니컵 (15입)	식품>가공식품>라면>컵라면	10750	0	현대Hmall	https://shopping-phinf.pstatic.net/main_8409436/8409436822.jpg
NS8480199355	MALL	제3도매/오뚜기 진라면 순한맛 소컵 6입/라면.간식.컵라면.팔도비빔면.짜파게티.튀김우동.육개장.새우탕	식품>가공식품>라면>컵라면	3300	2500	인터파크	https://shopping-phinf.pstatic.net/main_8480199/8480199355.jpg
NS8528976369	MALL	[오뚜기] 진라면종이컵(순) 6입X2개 총12개입	식품>가공식품>라면>컵라면	7910	0	11번가	https://shopping-phinf.pstatic.net/main_8528976/8528976369.jpg
NS8528976915	MALL	[오뚜기] 진라면종이컵(순) 6입X3개 총18개입	식품>가공식품>라면>컵라면	11590	0	11번가	https://shopping-phinf.pstatic.net/main_8528976/8528976915.jpg
NS8532183044	MALL	오뚜기 오뚜기  진라면종이컵(순) 6입X2개 총12개입	식품>가공식품>라면>컵라면	9400	0	옥션	https://shopping-phinf.pstatic.net/main_8532183/8532183044.jpg
NS8532184164	MALL	오뚜기 오뚜기  진라면종이컵(순) 6입X3개 총18개입	식품>가공식품>라면>컵라면	13200	0	옥션	https://shopping-phinf.pstatic.net/main_8532184/8532184164.jpg
NS8541769195	MALL	[오뚜기] 진라면종이컵(순) 6입X2개 총12개입	식품>가공식품>라면>컵라면	8750	0	GSSHOP	https://shopping-phinf.pstatic.net/main_8541769/8541769195.jpg
NS8541769536	MALL	[오뚜기] 진라면종이컵(순) 6입X3개 총18개입	식품>가공식품>라면>컵라면	12470	0	GSSHOP	https://shopping-phinf.pstatic.net/main_8541769/8541769536.jpg
NS8546572647	MALL	오뚜기 오뚜기 진라면 미니컵 순한맛 65g	식품>가공식품>라면>컵라면	1030	2500	옥션	https://shopping-phinf.pstatic.net/main_8546572/8546572647.jpg
NS8549204292	MALL	[오뚜기] 진라면종이컵(순) 6입X2개 총12개입	식품>가공식품>라면>컵라면	8160	0	인터파크	https://shopping-phinf.pstatic.net/main_8549204/8549204292.jpg
NS8549206785	MALL	[오뚜기] 진라면종이컵(순) 6입X3개 총18개입	식품>가공식품>라면>컵라면	11450	0	인터파크	https://shopping-phinf.pstatic.net/main_8549206/8549206785.jpg
NS8549209465	MALL	[오뚜기] 진라면 종이컵 순한맛 15개	식품>가공식품>라면>컵라면	9460	0	인터파크	https://shopping-phinf.pstatic.net/main_8549209/8549209465.jpg
NS8549352835	MALL	[오뚜기] 진라면 종이컵 순한맛 15개	식품>가공식품>라면>컵라면	11400	0	NS홈쇼핑	https://shopping-phinf.pstatic.net/main_8549352/8549352835.1.jpg
NS8569910903	MALL	진라면컵라면(순한맛) 65g	식품>가공식품>라면>컵라면	640	2500	NH마켓	https://shopping-phinf.pstatic.net/main_8569910/8569910903.jpg
NS8573768696	MALL	진라면 오뚜기 진라면순한맛작은컵 65g 30개/진라면순한소컵	식품>가공식품>라면>컵라면	15290	2500	G마켓	https://shopping-phinf.pstatic.net/main_8573768/8573768696.jpg
NS8600609723	MALL	오뚜기 진라컵 순한맛 65g 6입	식품>가공식품>라면>컵라면	3300	2500	오뚜기몰	https://shopping-phinf.pstatic.net/main_8600609/8600609723.1.jpg
NS8638527404	MALL	진라면 오뚜기 진라면순한맛 소컵 15개 오뚜기라면 컵라면	식품>가공식품>라면>컵라면	8970	2500	G마켓	https://shopping-phinf.pstatic.net/main_8638527/8638527404.1.jpg
NS8649319311	MALL	진라면 오뚜기 진라면 미니컵 순한맛 65g	식품>가공식품>라면>컵라면	830	2500	G마켓	https://shopping-phinf.pstatic.net/main_8649319/8649319311.jpg
NS8651697681	MALL	오뚜기 진라면 미니컵 순한맛 65g	식품>가공식품>라면>컵라면	750	2500	11번가	https://shopping-phinf.pstatic.net/main_8651697/8651697681.jpg
NS8654886908	MALL	오뚜기 진라면 미니컵 순한맛 65g	식품>가공식품>라면>컵라면	830	2500	옥션	https://shopping-phinf.pstatic.net/main_8654886/8654886908.jpg
NS8666602426	MALL	오뚜기 진라면 미니컵 순한맛 65g/푸드 간식 야식 분식 간편식 간편요리	식품>가공식품>라면>컵라면	670	2500	오박사닷컴	https://shopping-phinf.pstatic.net/main_8666602/8666602426.1.jpg
NS8709766315	MALL	진라면 진라면 cup 매운맛.순한맛 65gx15개입	식품>가공식품>라면>컵라면	9870	0	G마켓	https://shopping-phinf.pstatic.net/main_8709766/8709766315.jpg
NS8715703161	MALL	오뚜기 진라면 순한맛 미니컵 15입65g x 15개	식품>가공식품>라면>컵라면	11630	0	CJmall	https://shopping-phinf.pstatic.net/main_8715703/8715703161.jpg
NS8718654639	MALL	진라면 오뚜기 진라면 순한맛 미니컵 15입65g x 15개	식품>가공식품>라면>컵라면	11470	0	G마켓	https://shopping-phinf.pstatic.net/main_8718654/8718654639.jpg
NS8746877022	MALL	[오뚜기] 진라면종이컵(순) 6입X2개 총12개입	식품>가공식품>라면>컵라면	9400	0	에코그린	https://shopping-phinf.pstatic.net/main_8746877/8746877022.1.jpg
NS8746877037	MALL	[오뚜기] 진라면종이컵(순) 6입X3개 총18개입	식품>가공식품>라면>컵라면	13200	0	에코그린	https://shopping-phinf.pstatic.net/main_8746877/8746877037.1.jpg
NS8783520637	MALL	오뚜기 진라면 cup 매운맛.순한맛 65gx15개입	식품>가공식품>라면>컵라면	9870	0	옥션	https://shopping-phinf.pstatic.net/main_8783520/8783520637.jpg
NS8800683556	MALL	진라면순한맛_컵 65g x 6ea 오뚜기 4ea	식품>가공식품>라면>컵라면	24800	0	방방몰	https://shopping-phinf.pstatic.net/main_8800683/8800683556.1.jpg
NS8921715312	MALL	오뚜기진라면순한맛소컵65gX15개입	식품>가공식품>라면>컵라면	8400	2500	11번가	https://shopping-phinf.pstatic.net/main_8921715/8921715312.1.jpg
NS8976056882	MALL	[원하프]진라면순한맛(컵)65g×6ea/오뚜기	식품>가공식품>라면>컵라면	4980	-1	바이폴	https://shopping-phinf.pstatic.net/main_8976056/8976056882.jpg
NS9004476284	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	11500	0	현대Hmall	https://shopping-phinf.pstatic.net/main_9004476/9004476284.1.jpg
NS9020791220	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	11900	0	NS홈쇼핑	https://shopping-phinf.pstatic.net/main_9020791/9020791220.jpg
NS9057949340	MALL	[롯데식품관][오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	10250	0	롯데닷컴	https://shopping-phinf.pstatic.net/main_9057949/9057949340.4.jpg
NS9057953687	MALL	오뚜기 오뚜기 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	9870	0	옥션	https://shopping-phinf.pstatic.net/main_9057953/9057953687.1.jpg
NS9060081784	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)/ 롯데식품관	식품>가공식품>라면>컵라면	10030	0	11번가	https://shopping-phinf.pstatic.net/main_9060081/9060081784.21.jpg
NS9078450986	MALL	진라면 cup 매운맛.순한맛 65gx15개입	식품>가공식품>라면>컵라면	8190	2500	인터파크	https://shopping-phinf.pstatic.net/main_9078450/9078450986.jpg
NS9104520034	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	12126	0	SSG닷컴	https://shopping-phinf.pstatic.net/main_9104520/9104520034.jpg
NS9104533339	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	11997	0	신세계몰	https://shopping-phinf.pstatic.net/main_9104533/9104533339.jpg
NS9106452449	MALL	진라면 [오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	11870	0	G마켓	https://shopping-phinf.pstatic.net/main_9106452/9106452449.1.jpg
NS9114657231	MALL	진라면 [오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)/ 롯데식품관	식품>가공식품>라면>컵라면	9870	0	G마켓	https://shopping-phinf.pstatic.net/main_9114657/9114657231.1.jpg
NS9298458766	MALL	오뚜기 진라면 미니컵 순한맛 65g	식품>가공식품>라면>컵라면	750	2500	예담맘브런치	https://shopping-phinf.pstatic.net/main_9298458/9298458766.1.jpg
NS9345975839	MALL	오뚜기 진라면 컵 62g (순한맛)[컵라면]	식품>가공식품>라면>컵라면	660	2500	더싼닷컴	https://shopping-phinf.pstatic.net/main_9345975/9345975839.3.jpg
NS9459054981	MALL	(추천)진라면 순한 소컵 65g 6개입 1팩컵라면,도시락,용기라면,큰컵라면,육개장면	식품>가공식품>라면>컵라면	5090	2500	11번가	https://shopping-phinf.pstatic.net/main_9459054/9459054981.jpg
NS9564236787	MALL	진라면 오뚜기 진라면 미니컵 순한맛 65g	식품>가공식품>라면>컵라면	1030	2500	G마켓	https://shopping-phinf.pstatic.net/main_9564236/9564236787.jpg
NS9570951744	MALL	오뚜기 진라면 순한맛 미니 컵라면 65g	식품>가공식품>라면>컵라면	540	2500	해피U통	https://shopping-phinf.pstatic.net/main_9570951/9570951744.1.jpg
NS9673593630	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	11870	0	11번가	https://shopping-phinf.pstatic.net/main_9673593/9673593630.1.jpg
NS9678855758	MALL	0 오뚜기 진라면 순한맛 소컵 6개입 가공식품 라면	식품>가공식품>라면>컵라면	4140	2500	준건	https://shopping-phinf.pstatic.net/main_9678855/9678855758.1.jpg
NS9680242376	MALL	0 오뚜기 진라면 순한맛 소컵 6개입 가공식품 라면	식품>가공식품>라면>컵라면	3600	2500	옥션	https://shopping-phinf.pstatic.net/main_9680242/9680242376.1.jpg
NS9680289686	MALL	0 오뚜기 진라면 순한맛 소컵 6개입 가공식품 라면	식품>가공식품>라면>컵라면	3500	2500	G마켓	https://shopping-phinf.pstatic.net/main_9680289/9680289686.1.jpg
NS9684582998	MALL	0 오뚜기 진라면 순한맛 소컵 6개입 가공식품 라면	식품>가공식품>라면>컵라면	3830	2500	11번가	https://shopping-phinf.pstatic.net/main_9684582/9684582998.1.jpg
NS9704627895	MALL	오뚜기 진라면 순한맛 종이컵 65gX15개입 내벗	식품>가공식품>라면>컵라면	8780	2500	11번가	https://shopping-phinf.pstatic.net/main_9704627/9704627895.jpg
NS9716089031	MALL	오뚜기 진라면(컵) 순한맛 65G*6입	식품>가공식품>라면>컵라면	3480	2000	GSfresh	https://shopping-phinf.pstatic.net/main_9716089/9716089031.jpg
NS9765945587	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	12220	0	11번가	https://shopping-phinf.pstatic.net/main_9765945/9765945587.2.jpg
NS9765978698	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	12600	0	AK MALL	https://shopping-phinf.pstatic.net/main_9765978/9765978698.1.jpg
NS9767922953	MALL	[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	12610	0	AK몰	https://shopping-phinf.pstatic.net/main_9767922/9767922953.jpg
NS9834951540	MALL	진라면 순한 소컵 65g 6개입 1팩 /컵라면도시락용기라면큰컵라면육개장면	식품>가공식품>라면>컵라면	7440	2500	11번가	https://shopping-phinf.pstatic.net/main_9834951/9834951540.jpg
NS9835830732	MALL	오뚜기 오뚜기 진라면 순한맛 미니컵 (65gx15개입) 컵라면	식품>가공식품>라면>컵라면	6970	3000	G마켓	https://shopping-phinf.pstatic.net/main_9835830/9835830732.jpg
NS9835850176	MALL	오뚜기 오뚜기 진라면 순한맛 미니컵 (65gx15개입) 컵라면	식품>가공식품>라면>컵라면	6970	3000	옥션	https://shopping-phinf.pstatic.net/main_9835850/9835850176.jpg
NS9838901712	MALL	[오뚜기] 오뚜기 진라면 순한맛 미니컵 (65Gx15개입) 컵라면	식품>가공식품>라면>컵라면	8400	3000	11번가	https://shopping-phinf.pstatic.net/main_9838901/9838901712.jpg
NS9853185311	MALL	오뚜기 진라면 순한맛 미니컵 컵라면 65g x 15개입 한박스	식품>가공식품>라면>컵라면	7800	2500	모핏코리아	https://shopping-phinf.pstatic.net/main_9853185/9853185311.2.jpg
NS9853320577	MALL	오뚜기 오뚜기 진라면 순한맛 미니컵 컵라면 65g x 15개입	식품>가공식품>라면>컵라면	7270	2500	옥션	https://shopping-phinf.pstatic.net/main_9853320/9853320577.1.jpg
NS9853340222	MALL	오뚜기 오뚜기 진라면 순한맛 미니컵 컵라면 65g x 15개입	식품>가공식품>라면>컵라면	7270	2500	G마켓	https://shopping-phinf.pstatic.net/main_9853340/9853340222.1.jpg
NS9853341269	MALL	오뚜기 진라면 순한맛 미니컵 컵라면 65g x 15개	식품>가공식품>라면>컵라면	7640	2500	11번가	https://shopping-phinf.pstatic.net/main_9853341/9853341269.2.jpg
NS9864350016	MALL	[카드 5% 할인][Hmall]오뚜기 (현대Hmall)[오뚜기] 진라면 순한맛 미니컵 15입(65g x 15개)	식품>가공식품>라면>컵라면	10930	0	G9	https://shopping-phinf.pstatic.net/main_9864350/9864350016.1.jpg
NS9970451571	MALL	B/오뚜기 진라면컵 순한맛 65g -15개/미니컵라면	식품>가공식품>라면>컵라면	11970	2500	할인닷컴	https://shopping-phinf.pstatic.net/main_9970451/9970451571.1.jpg
NS9970511603	MALL	오뚜기 B/오뚜기 진라면컵 순한맛 65g -15개/미니컵라면	식품>가공식품>라면>컵라면	11970	2500	옥션	https://shopping-phinf.pstatic.net/main_9970511/9970511603.jpg
NS9970521134	MALL	오뚜기 B/오뚜기 진라면컵 순한맛 65g -15개/미니컵라면	식품>가공식품>라면>컵라면	11970	2500	G마켓	https://shopping-phinf.pstatic.net/main_9970521/9970521134.jpg
NS9970529075	MALL	오뚜기 B/오뚜기 진라면컵 순한맛 65g -15개/미니컵라면	식품>가공식품>라면>컵라면	10540	2500	G마켓	https://shopping-phinf.pstatic.net/main_9970529/9970529075.jpg
NS9973908507	MALL	B/오뚜기 진라면컵 순한맛 65g -15개/미니컵라면	식품>가공식품>라면>컵라면	12040	2500	NH마켓	https://shopping-phinf.pstatic.net/main_9973908/9973908507.jpg
NS9973908511	MALL	B/오뚜기 진라면컵 순한맛 65g -15개/미니컵라면	식품>가공식품>라면>컵라면	12040	2500	NH마켓	https://shopping-phinf.pstatic.net/main_9973908/9973908511.jpg
NS9985580162	MALL	B/오뚜기 진라면 순한맛 65g -6개/미니컵라면	식품>가공식품>라면>컵라면	4790	2500	할인닷컴	https://shopping-phinf.pstatic.net/main_9985580/9985580162.1.jpg
NS9985824250	MALL	오뚜기 B/오뚜기 진라면 순한맛 65g -6개/미니컵라면	식품>가공식품>라면>컵라면	4790	2500	옥션	https://shopping-phinf.pstatic.net/main_9985824/9985824250.jpg
NS9985853649	MALL	오뚜기 B/오뚜기 진라면 순한맛 65g -6개/미니컵라면	식품>가공식품>라면>컵라면	4790	2500	G마켓	https://shopping-phinf.pstatic.net/main_9985853/9985853649.jpg
NS9985879750	MALL	오뚜기 B/오뚜기 진라면 순한맛 65g -6개/미니컵라면	식품>가공식품>라면>컵라면	4790	2500	G마켓	https://shopping-phinf.pstatic.net/main_9985879/9985879750.jpg
NS9985882777	MALL	오뚜기 B/오뚜기 진라면 순한맛 65g -6개/미니컵라면	식품>가공식품>라면>컵라면	4020	2500	G마켓	https://shopping-phinf.pstatic.net/main_9985882/9985882777.jpg
NS9991101308	MALL	B/오뚜기 진라면 순한맛 65g -6개/미니컵라면	식품>가공식품>라면>컵라면	4830	2500	NH마켓	https://shopping-phinf.pstatic.net/main_9991101/9991101308.jpg
NS9991101309	MALL	B/오뚜기 진라면 순한맛 65g -6개/미니컵라면	식품>가공식품>라면>컵라면	4830	2500	NH마켓	https://shopping-phinf.pstatic.net/main_9991101/9991101309.jpg
